description;clean_description;direction;categoria_correta
TFI Rui Silva;TFI RUI SILVA;credit;Transferências
TFI JOSE DANIEL;TFI JOSE DANIEL;credit;Transferências
IPS/R;IPS R;credit;Transferências
Trf Mbway;TRF MBWAY;debit;Transferências
Trf imediata;TRF IMEDIATA;debit;Transferências
TRF MBW;TRF MBW;credit;Transferências
DEPOSITO;DEPOSITO;credit;Receita
LEVANTAMENTO;LEVANTAMENTO;debit;Outros
COMPRA BOL;COMPRA BOL;debit;Transportes
COMPRA CP;COMPRA CP;debit;Transportes
COMPRA CP PORT;COMPRA CP PORT;debit;Transportes
GO FITNESS;GO FITNESS;debit;Saúde
GO FITNESS CAMINHA;GO FITNESS CAMINHA;debit;Saúde
WELLS SAUDE;WELLS SAUDE;debit;Saúde
FARMACIA;FARMACIA;debit;Saúde
COMPRA SUPERMERCADO;COMPRA SUPERMERCADO;debit;Alimentação
EUREST AEISE;EUREST AEISE;debit;Alimentação
COMPRA EUREST;COMPRA EUREST;debit;Alimentação
COMPRA CAFE;COMPRA CAFE;debit;Alimentação
CAFE;CAFE;debit;Alimentação
COMPRA RNE;COMPRA RNE;debit;Transportes
COMPRA UBR PE;COMPRA UBR PE;debit;Transportes
COMPRA DOCALTO;COMPRA DOCALTO;debit;Alimentação
COMPRA BARRAQU;COMPRA BARRAQU;debit;Alimentação
BARRAQUINHAS;BARRAQUINHAS;debit;Alimentação
COMPRA TABAQUEIRA;COMPRA TABAQUEIRA;debit;Lazer
COMPRA CONCILIUM;COMPRA CONCILIUM;debit;Lazer
COMPRA ADEGA;COMPRA ADEGA;debit;Alimentação
COMPRA INDICE;COMPRA INDICE;debit;Lazer
COMPRA SAS;COMPRA SAS;debit;Lazer
COMPRA EASYTIC;COMPRA EASYTIC;debit;Transportes
CAR WAL CRT DEB REVOL;CAR WAL CRT DEB REVOL;debit;Câmbio
COMPRA ALBANO MIGUE;COMPRA ALBANO MIGUE;debit;Alimentação
COMPRA MA PIRES;COMPRA MA PIRES;debit;Alimentação
COMPRA WELLS;COMPRA WELLS;debit;Saúde
COMPRA CANAL;COMPRA CANAL;debit;Alimentação
COMPRA BOL;COMPRA BOL;debit;Alimentação
ORDENADOS;ORDENADOS;credit;Receita
ORDENADOS AXIANSEU;ORDENADOS AXIANSEU;credit;Receita
TRF INSTITUTO POLITEC;TRF INSTITUTO POLITEC;credit;Receita
COMPRA IPVC;COMPRA IPVC;debit;Educação
Disponibilizacao de um cartao;DISPONIBILIZACAO DE UM CARTAO;debit;Outros
Transferencia com cartao debit;TRANSFERENCIA COM CARTAO DEBIT;debit;Outros
COMPRA EUREST AEISE;COMPRA EUREST AEISE;debit;Alimentação
Migros;MIGROS;debit;Alimentação
MCDONALDS;MCDONALDS;debit;Alimentação
Steam;STEAM;debit;Lazer
WINDSURF;WINDSURF;debit;Subscrições
